Track ID,Entry time,Exit Time,Movement Tracks
204,2024-04-21 14:19:50.539614,2024-04-21 14:19:56.268911,1413,478,1412,475,1410,476,1393,478,1390,479,1393,479,1390,480,1391,477,1437,465,1414,461,1412,466,1395,467,1392,468,1389,476,1391,476,1392,474
219,2024-04-21 14:19:53.644811,2024-04-21 14:19:56.268911,1189,471,1190,466,1188,466,1157,462
213,2024-04-21 14:19:51.528206,2024-04-21 14:19:56.994013,541,570,551,573,549,576,542,581,552,574,556,572,559,578,537,580,532,577,533,579,533,578,534,582
218,2024-04-21 14:19:53.168140,2024-04-21 14:19:57.604004,389,622,391,623,390,621,396,624,395,627,393,597,398,594,407,598,417,616,431,615,456,633,458,622
192,2024-04-21 14:19:44.018138,2024-04-21 14:19:59.898368,130,598,121,618,128,598,169,578,122,596,168,588,126,597,118,586,124,590,121,591,119,591,123,595,124,597,121,596,124,596,130,599,131,599,127,598,125,597,123,695,166,697,174,704,176,699,220,637,216,644,220,636,208,630,197,633,175,684,180,686,130,687,132,687,170,686,169,690,177,698,171,702,173,702,178,693,173,696,176,698,183,690,186,687,172,689,174,693,172,696,170,692,195,690,200,688,178,696,176,694,173,698,185,692,180,691,177,695,126,647,131,648
228,2024-04-21 14:19:57.178426,2024-04-21 14:20:01.273949,582,538,575,567,584,540,585,540,602,537,604,532,609,533,623,541
227,2024-04-21 14:19:56.994013,2024-04-21 14:20:04.065380,427,626,401,594,399,590,398,592,395,593,396,593,396,594,398,593,400,594,400,595,402,596,406,594,402,599,404,596,402,597,403,594,399,593,400,593,397,590,397,595,403,591
245,2024-04-21 14:20:06.037885,2024-04-21 14:20:08.618200,577,619,577,622,575,622,578,623
248,2024-04-21 14:20:10.094948,2024-04-21 14:20:12.356773,501,629,500,628,500,632
242,2024-04-21 14:20:04.668721,2024-04-21 14:20:12.549802,651,630,648,627,644,625,649,630,647,625,647,627,643,626,639,628,640,629,636,631,643,626,638,630,631,629,645,634,643,633,636,623,631,623
252,2024-04-21 14:20:15.680319,2024-04-21 14:20:17.980774,1730,425,1718,422,1720,421
235,2024-04-21 14:19:59.487184,2024-04-21 14:20:20.928076,535,735,535,716,526,714,540,711,536,714,535,715,535,699,533,691,534,691,520,686,520,690,530,633,537,633,521,691,521,693,534,726,622,732,684,732,658,735,676,739,664,732,676,725,699,726,712,721,707,704,718,699,745,695,720,724,724,710,723,701,720,707,725,713,725,698,750,693,780,638,789,639,785,639,780,638,759,690,748,694,723,713,703,728,677,726,698,727,698,730,683,736,656,736,661,729,672,725,699,721,669,727,662,726,684,723,683,714,659,732,635,722,641,723,643,722,648,719,642,723,641,722,636,728,634,728,638,722,644,725,645,718,645,718,653,713,650,716,646,713,669,715,676,712,699,714,693,715,669,722,686,726,685,723,694,720,679,723,678,725,654,727,653,726,532,687,605,642
260,2024-04-21 14:20:20.302294,2024-04-21 14:20:28.600139,707,731,714,718,706,717,695,703,705,712,714,713,706,709,699,719,698,718,684,732,677,731,679,735,677,727,694,709,720,706,720,712,717,709,754,707,755,700,759,700,751,703,749,702,748,705,747,715,705,716,687,730,661,716,702,733
263,2024-04-21 14:20:27.222451,2024-04-21 14:20:30.893730,752,695,754,700,751,700,701,714,710,810
269,2024-04-21 14:20:30.698045,2024-04-21 14:20:33.319015,712,804,713,807,710,811,707,814
